"CQ":2,"I":1,"VCC":332,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-382,9993],"X":[0,3],"A":-2,"U":123,"TG":0,"TN":[-8300,5579],"TX":[-37,31],"TD":[49,0],"TA":[-11,2],"L":6946,
"CQ":3,"I":2,"L":6946,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":4,"F":0,"N":[-382,9993],"X":[0,3],"U":103,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1000,"TABSX":[-3,103],
@LP:30,200,(2,1),(3,3),(4,2),(-1,1),(0,-2),(116,-80),(35,39),:(0,0),(-1,0),(-44,-6),-43,(0,0),
@LP:30,200,(2,1),(3,3),(4,2),(-1,1),(0,0),(115,-79),(35,39),:(0,-1),(-1,0),(-51,-6),-49,(0,0),
@LP:30,200,(1,3),(3,3),(2,6),(1,-3),(2,-4),(116,-82),(36,36),:(0,0),(0,0),(-59,-8),-55,(0,0),
@LP:30,200,(3,5),(3,3),(6,10),(-3,-7),(-4,-4),(113,-89),(33,31),:(0,0),(0,0),(-77,-17),-64,(0,0),
@LP:30,200,(2,6),(3,3),(4,12),(-1,-9),(2,-2),(112,-98),(33,26),:(-1,0),(0,1),(-94,-17),-66,(0,0),
@LP:30,200,(4,5),(3,3),(8,10),(-5,-7),(-4,2),(107,-105),(29,24),:(-1,0),(1,0),(-114,-19),-59,(0,0),
@LP:30,200,(4,5),(3,3),(8,10),(-5,-7),(0,0),(102,-112),(27,21),:(-1,-1),(1,0),(-133,-19),-45,(0,0),
@LP:30,200,(2,4),(3,3),(4,8),(-1,-5),(4,2),(101,-117),(28,20),:(-2,-1),(1,0),(-146,-13),-32,(0,0),
@LP:30,200,(2,2),(3,3),(4,4),(-1,-1),(0,4),(100,-118),(28,21),:(-2,-1),(1,0),(-155,-8),-24,(0,0),
@LP:30,200,(1,0),(3,3),(2,0),(1,3),(2,4),(101,-115),(29,24),:(-2,-1),(1,0),(-157,-2),-22,(0,0),
@LP:30,200,(1,0),(3,3),(2,0),(1,3),(0,0),(102,-112),(29,25),:(-2,-1),(1,0),(-159,-2),-19,(0,0),
@LP:30,200,(0,1),(3,3),(0,2),(3,1),(2,-2),(105,-111),(31,25),:(-2,-1),(1,0),(-162,-2),-17,(0,0),
@LP:30,200,(2,1),(3,3),(4,2),(-1,1),(-4,0),(104,-110),(29,25),:(-2,-1),(1,0),(-168,-6),-10,(0,0),
@LP:30,100,(2,0),(3,3),(8,0),(-5,3),(-4,2),(99,-107),(25,27),:(-1,0),(0,0),(-173,-4),-6,(0,0),
@LP:30,100,(1,1),(3,3),(4,4),(-1,-1),(4,-4),(98,-108),(26,25),:(-1,0),(0,0),(-177,-4),-2,(0,0),
"CQ":2,"I":31,"VCC":334,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[2336,-9723],"X":[-99,218],"A":166,"U":295,"TG":-31416,"TN":[1576,-9875],"TX":[-1,-1],"TD":[2,0],"TA":[-188,-6],"L":5224,
"CQ":7,"I":32,"FT":4,"FM":8,"TG":1500,"TABSX":[-1,101],
@LP:32,200,(1,0),(11,11),(2,0),(9,11),(4,-4),(98,-108),(35,35),:(0,0),(0,0),(2,2),-2,(-38,38),
@LP:32,200,(1,1),(11,11),(2,2),(9,9),(9,9),(107,-99),(44,44),:(0,0),(0,0),(2,0),-2,(-38,38),
@LP:32,200,(2,2),(11,11),(4,4),(7,7),(-2,-2),(114,-92),(46,46),:(0,1),(1,1),(2,0),-2,(-38,38),
@LP:32,200,(5,5),(11,11),(10,10),(1,1),(-6,-6),(115,-91),(44,44),:(0,4),(4,2),(2,0),-2,(-38,38),
@LP:32,200,(7,9),(11,11),(14,18),(-3,-7),(-4,-8),(112,-98),(41,37),:(0,9),(9,4),(-2,-4),2,(1,-1),
@LP:32,200,(8,11),(11,11),(16,22),(-5,-11),(-2,-4),(107,-109),(38,30),:(0,14),(14,5),(-8,-6),9,(-95,95),
@LP:32,200,(8,9),(11,11),(16,18),(-5,-7),(0,4),(102,-116),(36,29),:(-1,18),(18,4),(-11,-2),11,(-49,49),
@LP:32,200,(8,9),(11,11),(16,18),(-5,-7),(0,0),(97,-123),(34,26),:(-2,23),(23,4),(-13,-2),14,(-3,3),
@LP:32,200,(8,8),(11,11),(16,16),(-5,-5),(0,2),(92,-128),(32,25),:(-3,27),(27,4),(-13,0),15,(1,-1),
@LP:32,200,(7,6),(11,11),(14,12),(-3,-1),(2,4),(89,127),(32,26),:(-4,31),(31,3),(-11,2),13,(-25,25),
@LP:32,200,(6,7),(11,11),(12,14),(-1,-3),(2,-2),(88,124),(32,24),:(-5,34),(35,3),(-13,-2),15,(1,-1),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(0,4),(87,125),(32,26),:(-5,37),(38,3),(-11,2),14,(-11,11),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(86,124),(32,25),:(-6,40),(41,3),(-11,0),14,(-4,4),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(0,2),(85,125),(32,26),:(-6,43),(44,3),(-8,2),12,(-36,36),
@LP:32,200,(5,5),(11,11),(10,10),(1,1),(2,0),(86,126),(33,26),:(-7,46),(47,2),(-8,0),12,(-31,31),
@LP:32,200,(5,4),(11,11),(10,8),(1,3),(0,2),(87,-127),(33,28),:(-7,48),(49,2),(-6,2),10,(-65,65),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(-2,-2),(86,-126),(32,28),:(-7,51),(52,3),(-4,2),9,(-99,99),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(0,0),(85,-125),(32,28),:(-7,54),(55,3),(-2,2),7,(1,-1),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(0,0),(84,-124),(32,28),:(-7,57),(58,3),(0,2),4,(1,-1),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(0,0),(83,-123),(32,28),:(-7,60),(61,3),(2,2),2,(1,-1),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(82,-124),(32,27),:(-7,64),(65,3),(2,0),2,(1,-1),
@LP:32,200,(6,4),(11,11),(12,8),(-1,3),(0,4),(81,-121),(32,30),:(-7,66),(67,2),(6,4),-1,(-26,26),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(0,-4),(80,-122),(32,28),:(-7,70),(71,3),(6,0),-1,(-27,27),
@LP:32,200,(6,4),(11,11),(12,8),(-1,3),(0,4),(79,-119),(32,31),:(-6,72),(73,2),(10,4),-6,(-108,108),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(0,-4),(78,-120),(32,29),:(-5,76),(77,3),(10,0),-6,(-112,112),
@LP:32,200,(6,4),(11,11),(12,8),(-1,3),(0,4),(77,-117),(32,32),:(-5,78),(79,2),(15,4),-11,(1,-1),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(0,-4),(76,-118),(32,30),:(-4,81),(83,3),(15,0),-11,(1,-1),
@LP:32,200,(7,6),(11,11),(14,12),(-3,-1),(-2,0),(73,-119),(30,30),:(-3,85),(86,3),(17,2),-14,(-3,3),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(2,0),(72,-120),(30,30),:(-2,88),(89,3),(17,0),-15,(-16,16),
@LP:32,200,(5,4),(11,11),(10,8),(1,3),(2,4),(73,-117),(31,33),:(-1,90),(92,2),(19,2),-18,(-67,67),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-4),(72,-118),(30,31),:(0,93),(95,3),(19,0),-19,(-87,87),
@LP:32,200,(5,4),(11,11),(10,8),(1,3),(2,4),(73,-115),(31,34),:(0,96),(98,2),(22,2),-22,(1,-1),
@LP:32,200,(5,6),(11,11),(10,12),(1,-1),(0,-4),(74,-116),(31,32),:(1,98),(101,3),(19,-2),-21,(-121,121),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(73,-115),(30,33),:(2,101),(104,3),(22,2),-25,(1,-1),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(72,-116),(30,32),:(4,104),(107,3),(22,0),-27,(1,-1),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(0,2),(71,-115),(30,33),:(5,107),(110,3),(24,2),-31,(-30,30),
@LP:32,200,(5,6),(11,11),(10,12),(1,-1),(2,-2),(72,-116),(31,32),:(6,110),(113,3),(22,-2),-30,(-28,28),
@LP:32,200,(5,5),(11,11),(10,10),(1,1),(0,2),(73,-115),(31,33),:(7,112),(116,2),(22,0),-33,(-65,65),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(72,-114),(30,33),:(8,115),(119,3),(24,2),-37,(1,-1),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(71,-115),(30,32),:(10,118),(122,3),(24,0),-41,(1,-1),
@LP:32,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(72,-116),(31,32),:(11,121),(125,3),(22,-2),-42,(1,-1),
@LP:32,200,(5,5),(11,11),(10,10),(1,1),(0,2),(73,-115),(31,33),:(12,123),(128,2),(22,0),-45,(-29,29),
@LP:32,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(72,-114),(30,33),:(13,126),(131,3),(24,2),-51,(1,-1),
@LP:32,200,(5,6),(11,11),(10,12),(1,-1),(2,-2),(73,-115),(31,32),:(14,129),(134,3),(22,-2),-53,(1,-1),
@LP:32,200,(5,4),(11,11),(10,8),(1,3),(0,4),(74,-112),(31,35),:(15,131),(136,2),(24,2),-58,(-5,5),
@LP:32,200,(5,6),(11,11),(10,12),(1,-1),(0,-4),(75,-113),(31,33),:(16,134),(139,3),(22,-2),-61,(-45,45),
@LP:32,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(74,-114),(30,33),:(17,137),(143,3),(22,0),-65,(-111,111),
@LP:32,200,(5,5),(11,11),(10,10),(1,1),(2,2),(75,-113),(31,34),:(18,140),(145,2),(22,0),-66,(1,-1),
@LP:32,100,(3,3),(11,11),(12,12),(-1,-1),(-2,-2),(74,-114),(30,33),:(19,141),(147,1),(22,0),-66,(1,-1),
@LP:32,100,(3,2),(11,11),(12,8),(-1,3),(0,4),(73,-111),(30,36),:(20,142),(148,1),(24,2),-66,(1,-1),
"CQ":2,"I":33,"VCC":334,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[3467,-9380],"X":[-21,92],"A":159,"U":91,"TG":1500,"TN":[3399,9404],"TX":[20,144],"TD":[150,0],"TA":[19,-2],"L":9824,
"CQ":1,"I":34,"L":0,"P":[30,30],"T":[3,3],"R":[0,0],"W":[0,0],"S":0,"D":933,"F":39,"N":[3467,-9380],"X":[-21,92],"U":90,
@LP:34,200,(1,2),(3,3),(2,4),(1,-1),(0,4),(73,-111),(30,30),:(20,144),(150,0),(26,6),-65,(0,0),
"CQ":3,"I":35,"L":235,"P":[0,0],"T":[3,3],"R":[0,0],"W":[0,0],"S":0,"D":933,"F":41,"N":[2352,-9719],"X":[-21,92],"U":89,
"CQ":1,"I":36,"L":0,"P":[30,30],"T":[3,3],"R":[0,0],"W":[0,0],"S":0,"D":933,"F":41,"N":[2352,-9719],"X":[-21,92],"U":91,
@LP:36,200,(2,0),(3,3),(4,0),(-1,3),(0,4),(73,-111),(30,30),:(20,144),(150,0),(30,4),-63,(0,0),
@LP:36,200,(1,2),(3,3),(2,4),(1,-1),(1,-1),(74,-112),(31,29),:(20,144),(150,0),(37,6),-60,(0,0),
"CQ":5,"I":37,"L":519,"P":[31,29],"T":[3,3],"R":[2,4],"W":[6,12],"S":-1,"D":933,"F":43,"N":[432,-9991],"X":[-21,92],"U":92,
@LP:37,200,(1,0),(3,3),(2,0),(1,3),(0,4),(75,-109),(31,32),:(20,144),(150,0),(39,2),-59,(0,0),
"CQ":5,"I":38,"L":233,"P":[31,32],"T":[3,3],"R":[2,0],"W":[6,0],"S":1,"D":933,"F":44,"N":[46,-10000],"X":[-21,91],"U":94,
@LP:38,206,(1,0),(3,3),(1,0),(2,3),(1,0),(77,-106),(32,33),:(21,144),(151,0),(42,2),-57,(0,0),
"CQ":5,"I":39,"L":221,"P":[32,33],"T":[3,3],"R":[1,0],"W":[3,0],"S":0,"D":933,"F":45,"N":[-338,-9995],"X":[-21,91],"U":110,
@LP:39,220,(1,1),(3,3),(1,1),(2,2),(0,-1),(79,-104),(33,33),:(21,144),(151,0),(46,4),-54,(0,0),
"CQ":5,"I":40,"L":234,"P":[33,33],"T":[3,3],"R":[1,1],"W":[3,3],"S":0,"D":933,"F":46,"N":[-1112,-9938],"X":[-21,91],"U":110,
@LP:40,235,(1,1),(3,3),(1,1),(2,2),(0,0),(81,-102),(34,34),:(21,144),(151,0),(50,4),-50,(0,0),
@LP:40,200,(1,0),(3,3),(2,0),(1,3),(-1,1),(82,-99),(34,36),:(21,144),(151,0),(53,2),-48,(0,0),
"CQ":5,"I":41,"L":283,"P":[34,36],"T":[3,3],"R":[2,0],"W":[6,0],"S":1,"D":934,"F":47,"N":[-2255,-9743],"X":[-21,91],"U":104,
@LP:41,200,(3,2),(3,3),(6,4),(-3,-1),(-4,-4),(79,-100),(31,34),:(21,145),(151,0),(64,11),-38,(0,0),
"CQ":5,"I":42,"L":221,"P":[31,34],"T":[3,3],"R":[6,4],"W":[18,12],"S":1,"D":934,"F":50,"N":[-4083,-9128],"X":[-21,91],"U":127,
@LP:42,200,(4,4),(3,3),(8,8),(-5,-5),(-2,-4),(74,-105),(28,30),:(21,145),(151,0),(81,17),-21,(0,0),
"CQ":3,"I":43,"L":263,"P":[0,0],"T":[3,3],"R":[0,0],"W":[0,0],"S":0,"D":934,"F":54,"N":[-6627,-7489],"X":[-21,91],"U":196,
"CQ":1,"I":44,"L":0,"P":[30,30],"T":[3,3],"R":[0,0],"W":[0,0],"S":0,"D":934,"F":57,"N":[-7704,-6375],"X":[-21,91],"U":202,
"CQ":3,"I":45,"L":193,"P":[0,0],"T":[3,3],"R":[0,0],"W":[0,0],"S":0,"D":934,"F":57,"N":[-7704,-6375],"X":[-21,91],"U":202,
"CQ":1,"I":46,"L":0,"P":[30,30],"T":[3,3],"R":[0,0],"W":[0,0],"S":0,"D":936,"F":53,"N":[-6035,-7974],"X":[-22,89],"U":198,
@LP:46,200,(0,1),(3,3),(0,2),(3,1),(-2,-4),(74,-105),(30,30),:(23,145),(153,0),(75,-2),-26,(0,0),
"CQ":3,"I":47,"L":236,"P":[0,0],"T":[3,3],"R":[0,0],"W":[0,0],"S":0,"D":936,"F":53,"N":[-5723,-8200],"X":[-22,89],"U":195,
"CQ":7,"I":48,"FT":4,"FM":8,"TG":500,"TABSX":[-49,47],
@LP:48,200,(1,3),(11,11),(2,6),(9,5),(-2,-4),(74,-105),(35,35),:(0,1),(1,1),(-4,-4),4,(1,-1),
@LP:48,200,(2,0),(11,11),(4,0),(7,11),(7,11),(81,-94),(42,46),:(0,1),(1,0),(0,4),0,(0,0),
@LP:48,200,(4,2),(11,11),(8,4),(3,7),(-4,-4),(84,-87),(42,47),:(0,3),(3,1),(4,4),-4,(-77,77),
@LP:48,200,(6,5),(11,11),(12,10),(-1,1),(-4,-6),(83,-86),(40,45),:(0,6),(6,3),(6,2),-7,(-122,122),
@LP:48,200,(9,7),(11,11),(18,14),(-7,-3),(-6,-4),(76,-89),(34,42),:(1,10),(10,4),(11,4),-12,(1,-1),
@LP:48,200,(9,8),(11,11),(18,16),(-7,-5),(0,-2),(69,-94),(31,39),:(2,15),(15,4),(13,2),-16,(-39,39),
@LP:48,200,(10,8),(11,11),(20,16),(-9,-5),(-2,0),(60,-99),(26,37),:(3,19),(20,4),(17,4),-24,(1,-1),
@LP:48,200,(8,8),(11,11),(16,16),(-5,-5),(4,0),(55,-104),(26,35),:(5,23),(24,4),(17,0),-28,(1,-1),
@LP:48,200,(8,8),(11,11),(16,16),(-5,-5),(0,0),(50,-109),(24,33),:(6,28),(29,4),(17,0),-33,(-77,77),
@LP:48,200,(6,8),(11,11),(12,16),(-1,-5),(4,0),(49,-114),(25,31),:(7,31),(32,3),(13,-4),-34,(-97,97),
@LP:48,200,(6,7),(11,11),(12,14),(-1,-3),(0,2),(48,-117),(25,31),:(8,35),(36,3),(11,-2),-39,(1,-1),
@LP:48,200,(6,6),(11,11),(12,12),(-1,-1),(0,2),(47,-118),(25,31),:(8,38),(39,3),(11,0),-46,(-50,50),
@LP:48,200,(4,5),(11,11),(8,10),(3,1),(4,2),(50,-117),(28,32),:(9,41),(42,2),(8,-2),-51,(1,-1),
@LP:48,200,(4,6),(11,11),(8,12),(3,-1),(0,-2),(53,-118),(29,31),:(9,43),(44,2),(4,-4),-56,(1,-1),
@LP:48,100,(2,3),(11,11),(8,12),(3,-1),(0,0),(56,-119),(30,31),:(9,45),(46,1),(2,-2),-58,(0,0),
@LP:48,100,(3,3),(11,11),(12,12),(-1,-1),(-4,0),(55,-120),(28,31),:(9,46),(47,1),(2,0),-63,(-84,84),
@LP:48,100,(2,2),(11,11),(8,8),(3,3),(4,4),(58,-117),(31,34),:(9,47),(49,1),(2,0),-65,(-122,122),
"CQ":7,"I":49,"FT":4,"FM":8,"TG":100,"TABSX":[-62,44],
@LP:49,200,(1,1),(11,11),(2,2),(9,9),(4,4),(58,-117),(35,35),:(0,0),(0,0),(0,0),0,(0,0),
@LP:49,200,(2,3),(11,11),(4,6),(7,5),(7,5),(65,-112),(42,40),:(0,1),(1,1),(-2,-2),2,(1,-1),
@LP:49,200,(6,6),(11,11),(12,12),(-1,-1),(-8,-6),(64,-113),(38,37),:(0,5),(5,3),(-2,0),3,(1,-1),
@LP:49,100,(2,3),(11,11),(8,12),(3,-1),(4,0),(67,-114),(41,37),:(0,6),(6,1),(-4,-2),7,(-122,122),
@LP:49,100,(4,3),(11,11),(16,12),(-5,-1),(-8,0),(62,-115),(35,37),:(0,8),(8,1),(-2,2),13,(-29,29),
"CQ":7,"I":50,"FT":4,"FM":8,"TG":50,"TABSX":[-64,39],
@LP:50,200,(1,2),(11,11),(2,4),(9,7),(-8,0),(62,-115),(35,35),:(0,0),(0,0),(-2,-2),2,(1,-1),
@LP:50,200,(3,3),(11,11),(6,6),(5,5),(5,5),(67,-110),(40,40),:(0,2),(2,1),(-2,0),2,(1,-1),
@LP:50,100,(6,3),(11,11),(24,12),(-13,-1),(-18,-6),(54,-111),(25,37),:(0,4),(4,2),(4,6),-73,(-2,2),
"CQ":8,"I":51,"FT":4,"FM":0,"TG":872,"TABSA":208,
@LP:51,200,(1,0),(3,3),(2,0),(1,3),(-18,-6),(54,-111),(30,30),:(0,0),(0,0),(2,2),-2,(0,0),
@LP:51,100,(0,1),(3,3),(0,4),(3,-1),(3,-1),(57,-112),(33,29),:(0,0),(0,0),(4,2),-4,(0,0),
"CQ":8,"I":52,"FT":4,"FM":0,"TG":174,"TABSA":212,
@LP:52,200,(1,0),(3,3),(2,0),(1,3),(3,-1),(57,-112),(30,30),:(0,0),(0,0),(2,2),-2,(0,0),
"CQ":7,"I":53,"FT":4,"FM":8,"TG":1500,"TABSX":[-185,-54],
@LP:53,200,(1,1),(11,11),(2,2),(9,9),(3,-1),(57,-112),(35,35),:(0,0),(0,0),(0,0),0,(0,0),
@LP:53,200,(2,3),(11,11),(4,6),(7,5),(7,5),(64,-107),(42,40),:(0,1),(1,1),(-2,-2),2,(1,-1),
@LP:53,200,(5,5),(11,11),(10,10),(1,1),(-6,-4),(65,-106),(40,39),:(0,4),(4,2),(-2,0),2,(1,-1),
@LP:53,200,(7,7),(11,11),(14,14),(-3,-3),(-4,-4),(62,-109),(37,36),:(0,8),(8,3),(-2,0),2,(1,-1),
@LP:53,200,(8,8),(11,11),(16,16),(-5,-5),(-2,-2),(57,-114),(34,33),:(0,12),(12,4),(-2,0),2,(1,-1),
@LP:53,200,(6,8),(11,11),(12,16),(-1,-5),(4,0),(56,-119),(35,31),:(0,16),(16,3),(-6,-4),6,(1,-1),
@LP:53,200,(8,6),(11,11),(16,12),(-5,-1),(-4,4),(51,-120),(31,32),:(-1,20),(20,3),(-2,4),2,(1,-1),
@LP:53,200,(6,8),(11,11),(12,16),(-1,-5),(4,-4),(50,-125),(32,28),:(-1,24),(24,3),(-6,-4),7,(1,-1),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,4),(49,-126),(32,29),:(-1,27),(27,3),(-6,0),7,(-126,126),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(48,-127),(32,29),:(-2,30),(30,3),(-6,0),7,(-122,122),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(47,-128),(32,29),:(-2,34),(34,3),(-6,0),7,(-118,118),
@LP:53,200,(5,5),(11,11),(10,10),(1,1),(2,2),(48,-127),(33,30),:(-2,36),(37,2),(-6,0),8,(-115,115),
@LP:53,200,(5,5),(11,11),(10,10),(1,1),(0,0),(49,-126),(33,30),:(-3,39),(39,2),(-6,0),8,(-112,112),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-2),(48,-127),(32,29),:(-3,42),(43,3),(-6,0),8,(-107,107),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(47,-128),(32,29),:(-3,46),(46,3),(-6,0),8,(-103,103),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(46,127),(32,29),:(-4,49),(49,3),(-6,0),9,(-98,98),
@LP:53,200,(5,4),(11,11),(10,8),(1,3),(2,4),(47,-126),(33,32),:(-4,51),(52,2),(-4,2),7,(1,-1),
@LP:53,200,(5,6),(11,11),(10,12),(1,-1),(0,-4),(48,-127),(33,30),:(-4,54),(55,3),(-6,-2),9,(-89,89),
@LP:53,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(47,-126),(32,31),:(-5,57),(58,3),(-4,2),7,(-124,124),
@LP:53,200,(5,5),(11,11),(10,10),(1,1),(2,0),(48,-125),(33,31),:(-5,60),(60,2),(-4,0),7,(-120,120),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-2),(47,-126),(32,30),:(-5,63),(64,3),(-4,0),8,(-116,116),
@LP:53,200,(5,5),(11,11),(10,10),(1,1),(2,2),(48,-125),(33,31),:(-5,66),(66,2),(-4,0),8,(-110,110),
@LP:53,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(47,-124),(32,31),:(-5,69),(69,3),(-2,2),6,(1,-1),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(46,-125),(32,30),:(-6,72),(73,3),(-2,0),6,(1,-1),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(45,-126),(32,30),:(-6,76),(76,3),(-2,0),6,(1,-1),
@LP:53,200,(6,4),(11,11),(12,8),(-1,3),(0,4),(44,-123),(32,33),:(-6,78),(79,2),(2,4),2,(1,-1),
@LP:53,200,(4,6),(11,11),(8,12),(3,-1),(4,-4),(47,-124),(35,31),:(-6,81),(81,2),(-2,-4),7,(1,-1),
@LP:53,200,(6,5),(11,11),(12,10),(-1,1),(-4,2),(46,-123),(33,32),:(-6,84),(85,3),(0,2),5,(1,-1),
@LP:53,200,(6,5),(11,11),(12,10),(-1,1),(0,0),(45,-122),(33,32),:(-6,87),(88,3),(2,2),3,(1,-1),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(44,-123),(33,31),:(-5,90),(91,3),(2,0),3,(1,-1),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(43,-124),(33,31),:(-5,94),(94,3),(2,0),3,(1,-1),
@LP:53,200,(9,6),(11,11),(18,12),(-7,-1),(-6,0),(36,-125),(27,31),:(-5,98),(98,4),(8,6),-3,(-56,56),
@LP:53,200,(5,6),(11,11),(10,12),(1,-1),(8,0),(37,-126),(31,31),:(-4,101),(101,3),(6,-2),-1,(-18,18),
@LP:53,200,(6,4),(11,11),(12,8),(-1,3),(-2,4),(36,-123),(30,34),:(-4,104),(104,2),(11,4),-5,(-100,100),
@LP:53,200,(5,6),(11,11),(10,12),(1,-1),(2,-4),(37,-124),(31,32),:(-3,107),(107,3),(8,-2),-3,(-67,67),
@LP:53,200,(5,4),(11,11),(10,8),(1,3),(0,4),(38,-121),(31,35),:(-3,109),(109,2),(11,2),-6,(-113,113),
@LP:53,200,(4,6),(11,11),(8,12),(3,-1),(2,-4),(41,-122),(33,33),:(-3,112),(112,2),(6,-4),-2,(-37,37),
@LP:53,200,(6,4),(11,11),(12,8),(-1,3),(-4,4),(40,-119),(31,36),:(-2,114),(115,2),(11,4),-7,(-123,123),
@LP:53,200,(5,6),(11,11),(10,12),(1,-1),(2,-4),(41,-120),(32,34),:(-2,117),(118,3),(8,-2),-5,(-93,93),
@LP:53,200,(5,6),(11,11),(10,12),(1,-1),(0,0),(42,-121),(32,34),:(-1,120),(121,3),(6,-2),-3,(-58,58),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(41,-122),(31,34),:(-1,124),(124,3),(6,0),-3,(-66,66),
@LP:53,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(42,-123),(32,34),:(-1,127),(127,3),(4,-2),-1,(-30,30),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(41,-124),(31,34),:(0,130),(131,3),(4,0),-2,(-37,37),
@LP:53,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(42,-125),(32,34),:(0,133),(134,3),(2,-2),0,(1,-1),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(41,-126),(31,34),:(0,136),(137,3),(2,0),0,(1,-1),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(40,-127),(31,34),:(0,139),(140,3),(2,0),0,(1,-1),
@LP:53,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(41,-128),(32,34),:(0,142),(143,3),(0,-2),3,(1,-1),
@LP:53,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(40,127),(31,34),:(0,146),(147,3),(0,0),7,(-126,126),
"CQ":2,"I":54,"VCC":334,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-8945,-4470],"X":[-185,-53],"A":243,"U":96,"TG":1500,"TN":[1931,9812],"TX":[0,149],"TD":[150,1],"TA":[11,11],"L":9625,
