@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(-1,0),(0,0),(33,31),:(19,78),(123,4),(-17,0),31,(2,-2),
@LP:17,200,(7,8),(15,15),(14,15),:(1,0),(1,0),(0,0),(34,31),:(20,74),(127,4),(-19,-2),35,(2,-2),
@LP:17,200,(8,7),(15,15),(15,14),:(0,1),(-1,1),(0,0),(33,32),:(22,71),(131,4),(-17,2),34,(2,-2),
@LP:17,200,(6,7),(15,15),(12,14),:(3,1),(3,0),(1,0),(37,32),:(23,67),(135,3),(-19,-2),38,(2,-2),
@LP:17,200,(8,7),(15,15),(15,14),:(0,1),(-3,0),(1,0),(35,32),:(24,63),(139,4),(-17,2),38,(2,-2),
@LP:17,200,(7,7),(15,15),(14,14),:(1,1),(1,0),(1,0),(36,32),:(25,60),(143,3),(-17,0),40,(2,-2),
@LP:17,200,(7,8),(15,15),(14,15),:(1,0),(0,-1),(1,0),(36,31),:(27,56),(147,4),(-19,-2),44,(2,-2),
@LP:17,200,(8,6),(15,15),(15,12),:(0,3),(-1,3),(1,0),(36,35),:(28,52),(151,3),(-15,4),42,(2,-2),
@LP:17,200,(7,8),(15,15),(14,15),:(1,0),(1,-3),(1,0),(37,32),:(29,48),(155,4),(-17,-2),47,(2,-2),
@LP:17,200,(7,6),(15,15),(14,12),:(1,3),(0,3),(1,0),(37,36),:(30,45),(158,3),(-15,2),47,(2,-2),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(-1,-3),(1,0),(37,33),:(31,40),(163,4),(-15,0),53,(2,-2),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(1,0),(37,33),:(32,36),(167,4),(-15,0),57,(2,-2),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(1,0),(37,33),:(33,32),(172,4),(-15,0),61,(2,-2),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(1,0),(37,33),:(34,28),(176,4),(-15,0),66,(2,-2),
@LP:17,200,(9,9),(15,15),(17,17),:(-2,-2),(-2,-2),(1,0),(35,30),:(36,23),(181,4),(-15,0),72,(2,-2),
@LP:17,200,(9,9),(15,15),(17,17),:(-2,-2),(0,0),(1,0),(35,29),:(37,18),(186,4),(-15,0),78,(2,-2),
@LP:17,200,(9,8),(15,15),(17,16),:(-2,-1),(0,1),(0,0),(34,29),:(38,14),(191,4),(-13,2),84,(2,-2),
@LP:17,100,(4,4),(15,15),(16,16),:(-1,-1),(1,0),(0,0),(34,29),:(39,12),(193,2),(-13,0),86,(2,-2),
@LP:17,100,(4,4),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(34,29),:(39,9),(195,2),(-13,0),90,(2,-2),
@LP:17,100,(4,4),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(34,29),:(40,7),(197,2),(-13,0),89,(2,-2),
@LP:17,100,(4,4),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(34,29),:(40,5),(199,2),(-13,0),86,(2,-2),
"CQ":2,"I":18,"N":[-2287,9735],"X":[-41,196],"A":-13,"U":153,"TG":2000,"DX":[41,3],"TD":[201,0],"TA":[-13,-2],"L":9822,
